"user_id","pack_id","start_time","end_time"
679,1,"2024-04-29","infinity"
680,1,"2024-01-20","infinity"
681,1,"2024-02-19","infinity"
681,2,"2024-08-16","2025-02-12"
682,1,"2024-04-09","infinity"
683,1,"2024-03-11","infinity"
684,1,"2024-04-29","infinity"
684,2,"2024-10-18","2025-04-16"
685,1,"2024-04-01","infinity"
685,2,"2024-07-11","2025-01-07"
685,4,"2024-11-23","2025-05-22"
686,1,"2024-01-24","infinity"
686,2,"2024-08-10","2025-02-06"
687,1,"2024-03-27","infinity"
687,2,"2024-10-19","2025-04-17"
688,1,"2024-03-28","infinity"
689,1,"2024-04-02","infinity"
689,2,"2024-10-16","2025-04-14"
690,1,"2024-03-22","infinity"
691,1,"2024-04-21","infinity"
691,2,"2024-07-14","2025-01-10"
691,4,"2024-11-19","2025-05-18"
692,1,"2024-01-04","infinity"
692,4,"2024-11-14","2025-05-13"
693,1,"2024-02-07","infinity"
693,2,"2024-07-21","2025-01-17"
694,1,"2024-02-03","infinity"
694,2,"2024-09-18","2025-03-17"
695,1,"2024-03-18","infinity"
695,2,"2024-09-08","2025-03-07"
696,1,"2024-03-18","infinity"
696,4,"2024-12-09","2025-06-07"
697,1,"2024-01-12","infinity"
697,2,"2024-10-14","2025-04-12"
697,4,"2024-12-21","2025-06-19"
698,1,"2024-03-03","infinity"
698,2,"2024-09-25","2025-03-24"
699,1,"2024-02-02","infinity"
700,1,"2024-01-31","infinity"
700,2,"2024-10-08","2025-04-06"
701,1,"2024-04-16","infinity"
701,2,"2024-07-25","2025-01-21"
702,1,"2024-03-15","infinity"
703,1,"2024-01-11","infinity"
704,1,"2024-01-27","infinity"
705,1,"2024-04-22","infinity"
705,2,"2024-07-21","2025-01-17"
706,1,"2024-01-23","infinity"
707,1,"2024-03-12","infinity"
707,2,"2024-10-27","2025-04-25"
708,1,"2024-03-10","infinity"
709,1,"2024-02-05","infinity"
710,1,"2024-02-23","infinity"
710,2,"2024-08-19","2025-02-15"
711,1,"2024-03-17","infinity"
711,2,"2024-10-26","2025-04-24"
712,1,"2024-01-27","infinity"
712,2,"2024-07-16","2025-01-12"
713,1,"2024-01-24","infinity"
713,2,"2024-10-28","2025-04-26"
714,1,"2024-01-20","infinity"
715,1,"2024-04-23","infinity"
715,2,"2024-09-21","2025-03-20"
716,1,"2024-04-14","infinity"
716,2,"2024-09-01","2025-02-28"
717,1,"2024-04-04","infinity"
717,2,"2024-10-01","2025-03-30"
718,1,"2024-04-16","infinity"
719,1,"2024-01-14","infinity"
720,1,"2024-01-28","infinity"
720,2,"2024-10-17","2025-04-15"
721,1,"2024-02-08","infinity"
722,1,"2024-02-07","infinity"
723,1,"2024-02-20","infinity"
724,1,"2024-01-31","infinity"
725,1,"2024-01-20","infinity"
726,1,"2024-03-22","infinity"
727,1,"2024-01-18","infinity"
728,1,"2024-04-22","infinity"
729,1,"2024-03-25","infinity"
730,1,"2024-04-14","infinity"
731,1,"2024-02-04","infinity"
732,1,"2024-04-24","infinity"
732,2,"2024-09-20","2025-03-19"
733,1,"2024-03-08","infinity"
733,2,"2024-08-09","2025-02-05"
734,1,"2024-02-24","infinity"
734,2,"2024-07-11","2025-01-07"
735,1,"2024-02-27","infinity"
736,1,"2024-02-11","infinity"
736,2,"2024-08-25","2025-02-21"
737,1,"2024-01-27","infinity"
738,1,"2024-02-26","infinity"
739,1,"2024-02-05","infinity"
740,1,"2024-03-15","infinity"
741,1,"2024-04-27","infinity"
742,1,"2024-01-25","infinity"
743,1,"2024-03-31","infinity"
744,1,"2024-04-22","infinity"
745,1,"2024-03-28","infinity"
746,1,"2024-03-04","infinity"
747,1,"2024-01-03","infinity"
748,1,"2024-03-27","infinity"
749,1,"2024-01-11","infinity"
750,1,"2024-02-03","infinity"
751,1,"2024-04-17","infinity"
752,1,"2024-04-14","infinity"
753,1,"2024-01-09","infinity"
754,1,"2024-04-14","infinity"
755,1,"2024-03-01","infinity"
756,1,"2024-03-08","infinity"
757,1,"2024-03-17","infinity"
758,1,"2024-02-14","infinity"
883,1,"2024-02-29","infinity"
884,1,"2024-02-12","infinity"
885,1,"2024-03-23","infinity"
886,1,"2024-03-26","infinity"
887,1,"2024-02-01","infinity"
